source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
KEGG,KEGG:05169,Epstein-Barr virus infection,3.3405047742492354e-07,True,Epstein-Barr virus infection,198,18,8,8484,0.4444444444444444,0.04040404040404041,query_1,['KEGG:00000']
KEGG,KEGG:04658,Th1 and Th2 cell differentiation,1.1504166405993843e-06,True,Th1 and Th2 cell differentiation,89,18,6,8484,0.3333333333333333,0.06741573033707865,query_1,['KEGG:00000']
KEGG,KEGG:04625,C-type lectin receptor signaling pathway,1.4746878174571574e-06,True,C-type lectin receptor signaling pathway,104,18,6,8484,0.3333333333333333,0.057692307692307696,query_1,['KEGG:00000']
KEGG,KEGG:04064,NF-kappa B signaling pathway,1.4746878174571574e-06,True,NF-kappa B signaling pathway,102,18,6,8484,0.3333333333333333,0.058823529411764705,query_1,['KEGG:00000']
KEGG,KEGG:04660,T cell receptor signaling pathway,2.6488980630978946e-06,True,T cell receptor signaling pathway,119,18,6,8484,0.3333333333333333,0.05042016806722689,query_1,['KEGG:00000']
KEGG,KEGG:04380,Osteoclast differentiation,4.0990480022445735e-06,True,Osteoclast differentiation,132,18,6,8484,0.3333333333333333,0.045454545454545456,query_1,['KEGG:00000']
KEGG,KEGG:04920,Adipocytokine signaling pathway,4.272920096130153e-06,True,Adipocytokine signaling pathway,70,18,5,8484,0.2777777777777778,0.07142857142857142,query_1,['KEGG:00000']
KEGG,KEGG:04622,RIG-I-like receptor signaling pathway,4.272920096130153e-06,True,RIG-I-like receptor signaling pathway,71,18,5,8484,0.2777777777777778,0.07042253521126761,query_1,['KEGG:00000']
KEGG,KEGG:05200,Pathways in cancer,4.381335218059854e-06,True,Pathways in cancer,527,18,9,8484,0.5,0.017077798861480076,query_1,['KEGG:00000']
KEGG,KEGG:05220,Chronic myeloid leukemia,4.381335218059854e-06,True,Chronic myeloid leukemia,76,18,5,8484,0.2777777777777778,0.06578947368421052,query_1,['KEGG:00000']
KEGG,KEGG:01523,Antifolate resistance,4.381335218059854e-06,True,Antifolate resistance,30,18,4,8484,0.2222222222222222,0.13333333333333333,query_1,['KEGG:00000']
